X,Y
-10.0,9.000213927120674
-9.99,8.99018246577708
-9.98,8.98015349135526
-9.97,8.970127007666607
-9.96,8.96010301852583
-9.950000000000001,8.950081527750946
-9.940000000000001,8.940062539163296
-9.930000000000001,8.930046056587535
-9.920000000000002,8.920032083851641
-9.910000000000002,8.91002062478691
-9.900000000000002,8.90001168322797
-9.890000000000002,8.890005263012768
-9.880000000000003,8.880001367982588
-9.870000000000003,8.87000000198204
-9.860000000000003,8.860001168859068
-9.850000000000003,8.85000487246495
-9.840000000000003,8.840011116654308
-9.830000000000004,8.830019905285091
-9.820000000000004,8.820031242218603
-9.810000000000004,8.81004513131948
-9.800000000000004,8.800061576455713
-9.790000000000004,8.790080581498634
-9.780000000000005,8.780102150322925
-9.770000000000005,8.770126286806626
-9.760000000000005,8.760152994831126
-9.750000000000005,8.750182278281168
-9.740000000000006,8.74021414104486
-9.730000000000006,8.73024858701366
-9.720000000000006,8.720285620082402
-9.710000000000006,8.71032524414927
-9.700000000000006,8.700367463115827
-9.690000000000007,8.690412280886994
-9.680000000000007,8.68045970137107
-9.670000000000007,8.670509728479724
-9.660000000000007,8.660562366127998
-9.650000000000007,8.650617618234314
-9.640000000000008,8.640675488720474
-9.630000000000008,8.630735981511656
-9.620000000000008,8.620799100536424
-9.610000000000008,8.61086484972673
-9.600000000000009,8.600933233017907
-9.590000000000009,8.591004254348686
-9.580000000000009,8.581077917661183
-9.57000000000001,8.571154226900909
-9.56000000000001,8.561233186016771
-9.55000000000001,8.551314798961078
-9.54000000000001,8.541399069689533
-9.53000000000001,8.531486002161245
-9.52000000000001,8.521575600338723
-9.51000000000001,8.511667868187889
-9.50000000000001,8.501762809678068
-9.49000000000001,8.491860428781997
-9.480000000000011,8.48196072947583
-9.470000000000011,8.472063715739127
-9.460000000000012,8.462169391554871
-9.450000000000012,8.452277760909464
-9.440000000000012,8.44238882779273
-9.430000000000012,8.43250259619791
-9.420000000000012,8.42261907012168
-9.410000000000013,8.412738253564134
-9.400000000000013,8.402860150528802
-9.390000000000013,8.392984765022645
-9.380000000000013,8.383112101056053
-9.370000000000013,8.37324216264286
-9.360000000000014,8.363374953800331
-9.350000000000014,8.353510478549177
-9.340000000000014,8.343648740913546
-9.330000000000014,8.333789744921033
-9.320000000000014,8.32393349460268
-9.310000000000015,8.314079993992982
-9.300000000000015,8.304229247129875
-9.290000000000015,8.294381258054756
-9.280000000000015,8.284536030812474
-9.270000000000016,8.274693569451335
-9.260000000000016,8.264853878023109
-9.250000000000016,8.255016960583022
-9.240000000000016,8.245182821189767
-9.230000000000016,8.2353514639055
-9.220000000000017,8.22552289279585
-9.210000000000017,8.21569711192991
-9.200000000000017,8.205874125380248
-9.190000000000017,8.19605393722291
-9.180000000000017,8.186236551537414
-9.170000000000018,8.176421972406757
-9.160000000000018,8.16661020391742
-9.150000000000018,8.156801250159363
-9.140000000000018,8.146995115226034
-9.130000000000019,8.13719180321437
-9.120000000000019,8.12739131822479
-9.110000000000019,8.117593664361214
-9.10000000000002,8.10779884573105
-9.09000000000002,8.098006866445205
-9.08000000000002,8.088217730618082
-9.07000000000002,8.078431442367583
-9.06000000000002,8.068648005815115
-9.05000000000002,8.058867425085591
-9.04000000000002,8.049089704307425
-9.03000000000002,8.039314847612548
-9.020000000000021,8.029542859136393
-9.010000000000021,8.019773743017915
-9.000000000000021,8.010007503399576
-8.990000000000022,8.000244144427361
-8.980000000000022,7.990483670250776
-8.970000000000022,7.980726085022844
-8.960000000000022,7.970971392900114
-8.950000000000022,7.961219598042662
-8.940000000000023,7.951470704614093
-8.930000000000023,7.941724716781541
-8.920000000000023,7.931981638715673
-8.910000000000023,7.92224147459069
-8.900000000000023,7.912504228584333
-8.890000000000024,7.90276990487788
-8.880000000000024,7.893038507656151
-8.870000000000024,7.883310041107508
-8.860000000000024,7.873584509423862
-8.850000000000025,7.863861916800671
-8.840000000000025,7.8541422674369405
-8.830000000000025,7.84442556553523
-8.820000000000025,7.834711815301656
-8.810000000000025,7.825001020945888
-8.800000000000026,7.8152931866811555
-8.790000000000026,7.805588316724251
-8.780000000000026,7.795886415295526
-8.770000000000026,7.7861874866189025
-8.760000000000026,7.776491534921866
-8.750000000000027,7.766798564435475
-8.740000000000027,7.757108579394358
-8.730000000000027,7.747421584036718
-8.720000000000027,7.737737582604334
-8.710000000000027,7.7280565793425655
-8.700000000000028,7.718378578500351
-8.690000000000028,7.7087035843302125
-8.680000000000028,7.699031601088256
-8.670000000000028,7.689362633034179
-8.660000000000029,7.679696684431263
-8.650000000000029,7.670033759546384
-8.640000000000029,7.660373862650013
-8.63000000000003,7.6507169980162155
-8.62000000000003,7.641063169922656
-8.61000000000003,7.6314123826506
-8.60000000000003,7.621764640484915
-8.59000000000003,7.612119947714072
-8.58000000000003,7.602478308630155
-8.57000000000003,7.592839727528851
-8.56000000000003,7.583204208709461
-8.550000000000031,7.5735717564749
-8.540000000000031,7.5639423751317
-8.530000000000031,7.554316068990009
-8.520000000000032,7.544692842363599
-8.510000000000032,7.535072699569859
-8.500000000000032,7.52545564492981
-8.490000000000032,7.515841682768094
-8.480000000000032,7.506230817412986
-8.470000000000033,7.496623053196391
-8.460000000000033,7.487018394453848
-8.450000000000033,7.477416845524534
-8.440000000000033,7.46781841075126
-8.430000000000033,7.4582230944804815
-8.420000000000034,7.448630901062295
-8.410000000000034,7.439041834850442
-8.400000000000034,7.429455900202311
-8.390000000000034,7.419873101478941
-8.380000000000035,7.4102934430450205
-8.370000000000035,7.400716929268893
-8.360000000000035,7.39114356452256
-8.350000000000035,7.381573353181677
-8.340000000000035,7.372006299625563
-8.330000000000036,7.362442408237201
-8.320000000000036,7.352881683403236
-8.310000000000036,7.343324129513981
-8.300000000000036,7.33376975096342
-8.290000000000036,7.3242185521492065
-8.280000000000037,7.3146705374726695
-8.270000000000037,7.305125711338814
-8.260000000000037,7.295584078156324
-8.250000000000037,7.2860456423375615
-8.240000000000038,7.276510408298575
-8.230000000000038,7.266978380459097
-8.220000000000038,7.257449563242546
-8.210000000000038,7.247923961076031
-8.200000000000038,7.238401578390355
-8.190000000000039,7.22888241962001
-8.180000000000039,7.219366489203191
-8.170000000000039,7.209853791581786
-8.16000000000004,7.2003443312013875
-8.15000000000004,7.1908381125112895
-8.14000000000004,7.181335139964492
-8.13000000000004,7.171835418017704
-8.12000000000004,7.162338951131341
-8.11000000000004,7.152845743769534
-8.10000000000004,7.143355800400126
-8.09000000000004,7.133869125494681
-8.080000000000041,7.124385723528476
-8.070000000000041,7.114905598980514
-8.060000000000041,7.10542875633352
-8.050000000000042,7.095955200073943
-8.040000000000042,7.086484934691963
-8.030000000000042,7.077017964681488
-8.020000000000042,7.0675542945401615
-8.010000000000042,7.058093928769359
-8.000000000000043,7.0486368718741925
-7.990000000000043,7.039183128363518
-7.980000000000043,7.029732702749928
-7.970000000000043,7.020285599549762
-7.9600000000000435,7.010841823283105
-7.950000000000044,7.00140137847379
-7.940000000000044,6.991964269649402
-7.930000000000044,6.982530501341277
-7.920000000000044,6.973100078084509
-7.9100000000000446,6.963673004417948
-7.900000000000045,6.954249284884202
-7.890000000000045,6.944828924029648
-7.880000000000045,6.935411926404418
-7.870000000000045,6.925998296562419
-7.860000000000046,6.916588039061322
-7.850000000000046,6.9071811584625715
-7.840000000000046,6.8977776593313855
-7.830000000000046,6.8883775462367565
-7.8200000000000465,6.878980823751457
-7.810000000000047,6.869587496452039
-7.800000000000047,6.860197568918838
-7.790000000000047,6.8508110457359725
-7.780000000000047,6.841427931491353
-7.7700000000000475,6.832048230776674
-7.760000000000048,6.822671948187426
-7.750000000000048,6.813299088322892
-7.740000000000048,6.803929655786153
-7.730000000000048,6.794563655184086
-7.720000000000049,6.785201091127372
-7.710000000000049,6.775841968230496
-7.700000000000049,6.766486291111745
-7.690000000000049,6.757134064393217
-7.6800000000000495,6.747785292700821
-7.67000000000005,6.7384399806642765
-7.66000000000005,6.7290981329171204
-7.65000000000005,6.719759754096703
-7.64000000000005,6.7104248488442
-7.6300000000000505,6.701093421804603
-7.620000000000051,6.691765477626732
-7.610000000000051,6.682441020963233
-7.600000000000051,6.673120056470578
-7.590000000000051,6.663802588809075
-7.580000000000052,6.6544886226428615
-7.570000000000052,6.645178162639912
-7.560000000000052,6.63587121347204
-7.550000000000052,6.626567779814898
-7.540000000000052,6.617267866347983
-7.530000000000053,6.607971477754637
-7.520000000000053,6.5986786187220465
-7.510000000000053,6.589389293941252
-7.500000000000053,6.580103508107144
-7.4900000000000535,6.570821265918467
-7.480000000000054,6.561542572077823
-7.470000000000054,6.552267431291673
-7.460000000000054,6.542995848270339
-7.450000000000054,6.533727827728008
-7.440000000000055,6.52446337438273
-7.430000000000055,6.515202492956428
-7.420000000000055,6.505945188174893
-7.410000000000055,6.496691464767788
-7.400000000000055,6.487441327468654
-7.390000000000056,6.478194781014909
-7.380000000000056,6.46895183014785
-7.370000000000056,6.459712479612657
-7.360000000000056,6.4504767341583955
-7.3500000000000565,6.441244598538018
-7.340000000000057,6.432016077508364
-7.330000000000057,6.42279117583017
-7.320000000000057,6.413569898268062
-7.310000000000057,6.404352249590564
-7.3000000000000576,6.3951382345700996
-7.290000000000058,6.385927857982992
-7.280000000000058,6.37672112460947
-7.270000000000058,6.367518039233667
-7.260000000000058,6.358318606643625
-7.250000000000059,6.349122831631297
-7.240000000000059,6.339930718992548
-7.230000000000059,6.330742273527158
-7.220000000000059,6.3215575000388275
-7.2100000000000595,6.312376403335175
-7.20000000000006,6.303198988227741
-7.19000000000006,6.29402525953199
-7.18000000000006,6.284855222067318
-7.17000000000006,6.275688880657046
-7.1600000000000605,6.266526240128427
-7.150000000000061,6.257367305312653
-7.140000000000061,6.248212081044846
-7.130000000000061,6.239060572164073
-7.120000000000061,6.229912783513337
-7.110000000000062,6.220768719939589
-7.100000000000062,6.211628386293724
-7.090000000000062,6.202491787430587
-7.080000000000062,6.19335892820897
-7.0700000000000625,6.184229813491623
-7.060000000000063,6.175104448145248
-7.050000000000063,6.1659828370405085
-7.040000000000063,6.1568649850520245
-7.030000000000063,6.147750897058381
-7.0200000000000635,6.138640577942128
-7.010000000000064,6.129534032589781
-7.000000000000064,6.120431265891829
-6.990000000000064,6.1113322827427305
-6.980000000000064,6.102237088040919
-6.970000000000065,6.093145686688806
-6.960000000000065,6.08405808359278
-6.950000000000065,6.074974283663215
-6.940000000000065,6.065894291814467
-6.930000000000065,6.056818112964877
-6.920000000000066,6.047745752036779
-6.910000000000066,6.038677213956495
-6.900000000000066,6.029612503654342
-6.890000000000066,6.020551626064633
-6.8800000000000665,6.01149458612568
-6.870000000000067,6.002441388779795
-6.860000000000067,5.993392038973295
-6.850000000000067,5.9843465416565
-6.840000000000067,5.9753049017837405
-6.830000000000068,5.966267124313358
-6.820000000000068,5.957233214207704
-6.810000000000068,5.9482031764331476
-6.800000000000068,5.939177015960075
-6.790000000000068,5.930154737762894
-6.780000000000069,5.921136346820033
-6.770000000000069,5.912121848113946
-6.760000000000069,5.903111246631115
-6.750000000000069,5.894104547362051
-6.7400000000000695,5.885101755301298
-6.73000000000007,5.876102875447433
-6.72000000000007,5.867107912803073
-6.71000000000007,5.858116872374871
-6.70000000000007,5.849129759173525
-6.690000000000071,5.840146578213776
-6.680000000000071,5.8311673345144115
-6.670000000000071,5.822192033098267
-6.660000000000071,5.8132206789922325
-6.650000000000071,5.804253277227249
-6.640000000000072,5.795289832838317
-6.630000000000072,5.7863303508644925
-6.620000000000072,5.777374836348896
-6.610000000000072,5.768423294338708
-6.6000000000000725,5.75947572988518
-6.590000000000073,5.750532148043627
-6.580000000000073,5.741592553873438
-6.570000000000073,5.732656952438074
-6.560000000000073,5.723725348805074
-6.5500000000000735,5.714797748046053
-6.540000000000074,5.705874155236707
-6.530000000000074,5.696954575456816
-6.520000000000074,5.688039013790247
-6.510000000000074,5.679127475324951
-6.500000000000075,5.670219965152973
-6.490000000000075,5.66131648837045
-6.480000000000075,5.652417050077614
-6.470000000000075,5.643521655378794
-6.4600000000000755,5.634630309382421
-6.450000000000076,5.625743017201027
-6.440000000000076,5.616859783951251
-6.430000000000076,5.6079806147538385
-6.420000000000076,5.599105514733646
-6.4100000000000765,5.59023448901964
-6.400000000000077,5.581367542744903
-6.390000000000077,5.572504681046638
-6.380000000000077,5.563645909066165
-6.370000000000077,5.554791231948925
-6.360000000000078,5.545940654844486
-6.350000000000078,5.537094182906544
-6.340000000000078,5.528251821292923
-6.330000000000078,5.5194135751655775
-6.320000000000078,5.510579449690601
-6.310000000000079,5.50174945003822
-6.300000000000079,5.492923581382804
-6.290000000000079,5.484101848902863
-6.280000000000079,5.475284257781048
-6.2700000000000795,5.466470813204164
-6.26000000000008,5.457661520363159
-6.25000000000008,5.448856384453137
-6.24000000000008,5.440055410673353
-6.23000000000008,5.431258604227223
-6.220000000000081,5.422465970322318
-6.210000000000081,5.413677514170374
-6.200000000000081,5.404893240987288
-6.190000000000081,5.396113155993128
-6.180000000000081,5.387337264412128
-6.170000000000082,5.378565571472693
-6.160000000000082,5.3697980824074065
-6.150000000000082,5.361034802453023
-6.140000000000082,5.352275736850482
-6.1300000000000825,5.343520890844898
-6.120000000000083,5.334770269685575
-6.110000000000083,5.3260238786260015
-6.100000000000083,5.317281722923856
-6.090000000000083,5.308543807841007
-6.080000000000084,5.299810138643518
-6.070000000000084,5.291080720601649
-6.060000000000084,5.282355558989859
-6.050000000000084,5.273634659086808
-6.040000000000084,5.26491802617536
-6.030000000000085,5.256205665542589
-6.020000000000085,5.247497582479771
-6.010000000000085,5.2387937822824
-6.000000000000085,5.230094270250181
-5.9900000000000855,5.221399051687036
-5.980000000000086,5.212708131901105
-5.970000000000086,5.204021516204753
-5.960000000000086,5.195339209914564
-5.950000000000086,5.186661218351351
-5.9400000000000865,5.177987546840159
-5.930000000000087,5.169318200710259
-5.920000000000087,5.160653185295159
-5.910000000000087,5.151992505932604
-5.900000000000087,5.143336167964578
-5.890000000000088,5.134684176737304
-5.880000000000088,5.126036537601252
-5.870000000000088,5.117393255911138
-5.860000000000088,5.108754337025926
-5.8500000000000885,5.100119786308833
-5.840000000000089,5.091489609127328
-5.830000000000089,5.08286381085314
-5.820000000000089,5.074242396862255
-5.810000000000089,5.06562537253492
-5.8000000000000895,5.057012743255648
-5.79000000000009,5.048404514413219
-5.78000000000009,5.039800691400681
-5.77000000000009,5.031201279615354
-5.76000000000009,5.022606284458832
-5.750000000000091,5.014015711336987
-5.740000000000091,5.005429565659971
-5.730000000000091,4.996847852842215
-5.720000000000091,4.988270578302437
-5.7100000000000914,4.979697747463642
-5.700000000000092,4.971129365753123
-5.690000000000092,4.962565438602467
-5.680000000000092,4.954005971447553
-5.670000000000092,4.94545096972856
-5.6600000000000925,4.936900438889965
-5.650000000000093,4.9283543843805475
-5.640000000000093,4.919812811653392
-5.630000000000093,4.911275726165891
-5.620000000000093,4.9027431333797455
-5.610000000000094,4.894215038760969
-5.600000000000094,4.885691447779891
-5.590000000000094,4.877172365911159
-5.580000000000094,4.8686577986337385
-5.570000000000094,4.860147751430919
-5.560000000000095,4.851642229790315
-5.550000000000095,4.8431412392038675
-5.540000000000095,4.834644785167851
-5.530000000000095,4.826152873182869
-5.5200000000000955,4.817665508753863
-5.510000000000096,4.809182697390111
-5.500000000000096,4.800704444605232
-5.490000000000096,4.792230755917188
-5.480000000000096,4.783761636848288
-5.470000000000097,4.775297092925186
-5.460000000000097,4.7668371296788905
-5.450000000000097,4.758381752644761
-5.440000000000097,4.749930967362511
-5.430000000000097,4.7414847793762185
-5.420000000000098,4.733043194234317
-5.410000000000098,4.724606217489605
-5.400000000000098,4.716173854699249
-5.390000000000098,4.707746111424781
-5.3800000000000985,4.699322993232109
-5.370000000000099,4.690904505691508
-5.360000000000099,4.682490654377637
-5.350000000000099,4.67408144486953
-5.340000000000099,4.665676882750602
-5.3300000000000995,4.657276973608654
-5.3200000000001,4.648881723035873
-5.3100000000001,4.640491136628835
-5.3000000000001,4.63210521998851
-5.2900000000001,4.6237239787202595
-5.280000000000101,4.615347418433845
-5.270000000000101,4.606975544743425
-5.260000000000101,4.598608363267562
-5.250000000000101,4.590245879629223
-5.2400000000001015,4.581888099455783
-5.230000000000102,4.573535028379027
-5.220000000000102,4.56518667203515
-5.210000000000102,4.556843036064767
-5.200000000000102,4.548504126112907
-5.1900000000001025,4.54016994782902
-5.180000000000103,4.531840506866982
-5.170000000000103,4.523515808885091
-5.160000000000103,4.515195859546075
-5.150000000000103,4.506880664517092
-5.140000000000104,4.498570229469735
-5.130000000000104,4.490264560080032
-5.120000000000104,4.481963662028448
-5.110000000000104,4.4736675409998945
-5.1000000000001044,4.4653762026837205
-5.090000000000105,4.457089652773726
-5.080000000000105,4.448807896968156
-5.070000000000105,4.440530940969713
-5.060000000000105,4.432258790485548
-5.0500000000001055,4.423991451227272
-5.040000000000106,4.415728928910957
-5.030000000000106,4.407471229257133
-5.020000000000106,4.399218357990798
-5.010000000000106,4.390970320841416
-5.000000000000107,4.382727123542922
-4.990000000000107,4.374488771833722
-4.980000000000107,4.366255271456698
-4.970000000000107,4.358026628159212
-4.960000000000107,4.3498028476931045
-4.950000000000108,4.341583935814699
-4.940000000000108,4.333369898284804
-4.930000000000108,4.32516074086872
-4.920000000000108,4.316956469336235
-4.9100000000001085,4.308757089461631
-4.900000000000109,4.300562607023688
-4.890000000000109,4.292373027805684
-4.880000000000109,4.2841883575954
-4.870000000000109,4.276008602185118
-4.86000000000011,4.267833767371629
-4.85000000000011,4.259663858956234
-4.84000000000011,4.251498882744744
-4.83000000000011,4.2433388445474876
-4.82000000000011,4.235183750179308
-4.810000000000111,4.227033605459572
-4.800000000000111,4.218888416212165
-4.790000000000111,4.210748188265499
-4.780000000000111,4.202612927452516
-4.7700000000001115,4.194482639610688
-4.760000000000112,4.186357330582017
-4.750000000000112,4.178237006213046
-4.740000000000112,4.1701216723548535
-4.730000000000112,4.16201133486306
-4.7200000000001125,4.1539059995978285
-4.710000000000113,4.1458056724238705
-4.700000000000113,4.1377103592104465
-4.690000000000113,4.129620065831369
-4.680000000000113,4.121534798165004
-4.670000000000114,4.113454562094274
-4.660000000000114,4.105379363506665
-4.650000000000114,4.097309208294222
-4.640000000000114,4.089244102353555
-4.6300000000001145,4.081184051585845
-4.620000000000115,4.073129061896841
-4.610000000000115,4.065079139196867
-4.600000000000115,4.0570342894008204
-4.590000000000115,4.048994518428179
-4.5800000000001155,4.0409598322030025
-4.570000000000116,4.0329302366539315
-4.560000000000116,4.024905737714196
-4.550000000000116,4.016886341321614
-4.540000000000116,4.008872053418597
-4.530000000000117,4.000862879952148
-4.520000000000117,3.99285882687387
-4.510000000000117,3.984859900139965
-4.500000000000117,3.9768661057112378
-4.4900000000001175,3.9688774495530983
-4.480000000000118,3.960893937635565
-4.470000000000118,3.952915575933266
-4.460000000000118,3.944942370425444
-4.450000000000118,3.9369743270959567
-4.4400000000001185,3.9290114519332815
-4.430000000000119,3.9210537509305174
-4.420000000000119,3.9131012300853856
-4.410000000000119,3.905153895400237
-4.400000000000119,3.8972117528820505
-4.39000000000012,3.8892748085424365
-4.38000000000012,3.8813430683976415
-4.37000000000012,3.8734165384685504
-4.36000000000012,3.865495224780686
-4.35000000000012,3.857579133364217
-4.340000000000121,3.849668270253955
-4.330000000000121,3.841762641489362
-4.320000000000121,3.833862253114551
-4.310000000000121,3.8259671111782882
-4.3000000000001215,3.8180772217339967
-4.290000000000122,3.8101925908397587
-4.280000000000122,3.802313224558319
-4.270000000000122,3.7944391289570856
-4.260000000000122,3.786570310108136
-4.250000000000123,3.7787067740882163
-4.240000000000123,3.770848526978747
-4.230000000000123,3.762995574865821
-4.220000000000123,3.7551479238402137
-4.210000000000123,3.7473055799973785
-4.200000000000124,3.739468549437453
-4.190000000000124,3.7316368382652625
-4.180000000000124,3.72381045259032
-4.170000000000124,3.7159893985268315
-4.1600000000001245,3.708173682193698
-4.150000000000125,3.700363309714515
-4.140000000000125,3.6925582872175817
-4.130000000000125,3.684758620835898
-4.120000000000125,3.67696431670717
-4.1100000000001256,3.669175380973812
-4.100000000000126,3.6613918197829487
-4.090000000000126,3.6536136392864202
-4.080000000000126,3.6458408456407807
-4.070000000000126,3.6380734450073056
-4.060000000000127,3.6303114435519914
-4.050000000000127,3.62255484744556
-4.040000000000127,3.614803662863459
-4.030000000000127,3.6070578959858683
-4.0200000000001275,3.5993175529976993
-4.010000000000128,3.5915826400886
-4.000000000000128,3.5838531634529565
-3.990000000000128,3.576129129289895
-3.9800000000001283,3.5684105438032874
-3.9700000000001285,3.5606974132017513
-3.9600000000001288,3.552989743698653
-3.950000000000129,3.545287541512113
-3.940000000000129,3.5375908128650053
-3.9300000000001294,3.529899563984961
-3.9200000000001296,3.522213801104373
-3.91000000000013,3.514533530460397
-3.90000000000013,3.506858758294954
-3.8900000000001302,3.4991894908547345
-3.8800000000001305,3.4915257343912005
-3.8700000000001307,3.4838674951605877
-3.860000000000131,3.4762147794239087
-3.850000000000131,3.468567593446956
-3.8400000000001313,3.460925943500306
-3.8300000000001315,3.4532898358593185
-3.8200000000001317,3.445659276804142
-3.810000000000132,3.4380342726197157
-3.800000000000132,3.4304148295957737
-3.7900000000001324,3.4228009540268447
-3.7800000000001326,3.4151926522122573
-3.770000000000133,3.407589930456143
-3.760000000000133,3.399992795067436
-3.7500000000001332,3.3924012523598797
-3.7400000000001334,3.3848153086520276
-3.7300000000001337,3.377234970267245
-3.720000000000134,3.369660243533714
-3.710000000000134,3.3620911347844364
-3.7000000000001343,3.3545276503572334
-3.6900000000001345,3.346969796594751
-3.6800000000001347,3.339417579844463
-3.670000000000135,3.3318710064586727
-3.660000000000135,3.3243300827945146
-3.6500000000001354,3.316794815213961
-3.6400000000001356,3.30926521008382
-3.630000000000136,3.301741273775743
-3.620000000000136,3.294223012666222
-3.610000000000136,3.286710433136599
-3.6000000000001364,3.2792035415730627
-3.5900000000001366,3.2717023443666555
-3.580000000000137,3.2642068479132744
-3.570000000000137,3.256717058613674
-3.5600000000001373,3.2492329828734685
-3.5500000000001375,3.241754627103137
-3.5400000000001377,3.2342819977180244
-3.530000000000138,3.2268151011383437
-3.520000000000138,3.219353943789181
-3.5100000000001383,3.2118985321004954
-3.5000000000001386,3.204448872507125
-3.4900000000001388,3.197004971448787
-3.480000000000139,3.189566835370082
-3.470000000000139,3.182134470720497
-3.4600000000001394,3.1747078839544063
-3.4500000000001396,3.1672870815310774
-3.44000000000014,3.15987206991467
-3.43000000000014,3.1524628555742433
-3.4200000000001403,3.145059444983754
-3.4100000000001405,3.1376618446220643
-3.4000000000001407,3.1302700609729395
-3.390000000000141,3.1228841005250545
-3.380000000000141,3.115503969771995
-3.3700000000001413,3.1081296752122616
-3.3600000000001415,3.100761223349271
-3.3500000000001418,3.0933986206913593
-3.340000000000142,3.0860418737517863
-3.330000000000142,3.0786909890487366
-3.3200000000001424,3.071345973105323
-3.3100000000001426,3.0640068324495893
-3.300000000000143,3.0566735736145136
-3.290000000000143,3.0493462031380103
-3.2800000000001432,3.042024727562933
-3.2700000000001435,3.0347091534370794
-3.2600000000001437,3.02739948731319
