X,Y
-3.250000000000144,3.0200957357489564
-3.240000000000144,3.012797905307018
-3.2300000000001443,3.0055060025549705
-3.2200000000001445,2.998220034065365
-3.2100000000001447,2.9909400064157126
-3.200000000000145,2.983665926188486
-3.190000000000145,2.9763977999711244
-3.1800000000001454,2.969135634356034
-3.1700000000001456,2.961879435940592
-3.160000000000146,2.9546292113271506
-3.150000000000146,2.9473849671230368
-3.1400000000001462,2.940146709940558
-3.1300000000001464,2.932914446397004
-3.1200000000001467,2.9256881831146506
-3.110000000000147,2.9184679267207594
-3.100000000000147,2.9112536838475855
-3.0900000000001473,2.9040454611323767
-3.0800000000001475,2.8968432652173766
-3.0700000000001477,2.8896471027498296
-3.060000000000148,2.882456980381982
-3.050000000000148,2.875272904771086
-3.0400000000001484,2.868094882579401
-3.0300000000001486,2.860922920474198
-3.020000000000149,2.853757025127762
-3.010000000000149,2.846597203217394
-3.000000000000149,2.8394434614254163
-2.9900000000001494,2.8322958064391712
-2.9800000000001496,2.8251542449510296
-2.97000000000015,2.8180187836583874
-2.96000000000015,2.8108894292636744
-2.9500000000001503,2.803766188474353
-2.9400000000001505,2.796649068002923
-2.9300000000001507,2.7895380745669236
-2.920000000000151,2.7824332148889375
-2.910000000000151,2.775334495696592
-2.9000000000001513,2.768241923722565
-2.8900000000001516,2.7611555057045827
-2.8800000000001518,2.754075248385428
-2.870000000000152,2.74700115851294
-2.860000000000152,2.7399332428400185
-2.8500000000001524,2.7328715081246253
-2.8400000000001526,2.725815961129789
-2.830000000000153,2.718766608623607
-2.820000000000153,2.7117234573792475
-2.8100000000001533,2.7046865141749543
-2.8000000000001535,2.6976557857940477
-2.7900000000001537,2.6906312790249296
-2.780000000000154,2.6836130006610843
-2.770000000000154,2.676600957501083
-2.7600000000001543,2.6695951563485845
-2.7500000000001545,2.662595604012342
-2.7400000000001548,2.655602307306202
-2.730000000000155,2.6486152730491086
-2.720000000000155,2.6416345080651085
-2.7100000000001554,2.6346600191833507
-2.7000000000001556,2.62769181323809
-2.690000000000156,2.6207298970686934
-2.680000000000156,2.6137742775196378
-2.6700000000001562,2.6068249614405166
-2.6600000000001565,2.5998819556860417
-2.6500000000001567,2.5929452671160456
-2.640000000000157,2.5860149025954855
-2.630000000000157,2.579090868994445
-2.6200000000001573,2.5721731731881388
-2.6100000000001575,2.565261822056913
-2.6000000000001577,2.558356822486252
-2.590000000000158,2.5514581813667756
-2.580000000000158,2.5445659055942484
-2.5700000000001584,2.537680002069578
-2.5600000000001586,2.53080047769882
-2.550000000000159,2.5239273393931816
-2.540000000000159,2.5170605940690214
-2.5300000000001592,2.5102002486478563
-2.5200000000001594,2.5033463100563615
-2.5100000000001597,2.4964987852263754
-2.50000000000016,2.4896576810949003
-2.49000000000016,2.482823004604108
-2.4800000000001603,2.4759947627013412
-2.4700000000001605,2.469172962339116
-2.4600000000001607,2.462357610475127
-2.450000000000161,2.4555487140722465
-2.440000000000161,2.4487462800985327
-2.4300000000001614,2.4419503155272273
-2.4200000000001616,2.4351608273367615
-2.410000000000162,2.4283778225107593
-2.400000000000162,2.4216013080380385
-2.390000000000162,2.414831290912615
-2.3800000000001624,2.408067778133705
-2.3700000000001626,2.401310776705729
-2.360000000000163,2.3945602936383144
-2.350000000000163,2.3878163359462965
-2.3400000000001633,2.3810789106497254
-2.3300000000001635,2.374348024773865
-2.3200000000001637,2.3676236853491988
-2.310000000000164,2.3609058994114314
-2.300000000000164,2.3541946740014916
-2.2900000000001643,2.347490016165536
-2.2800000000001646,2.340791932954952
-2.2700000000001648,2.334100431426359
-2.260000000000165,2.327415518641614
-2.250000000000165,2.3207372016678134
-2.2400000000001654,2.314065487577295
-2.2300000000001656,2.307400383447642
-2.220000000000166,2.300741896361687
-2.210000000000166,2.2940900334075134
-2.2000000000001663,2.2874448016784577
-2.1900000000001665,2.2808062082731153
-2.1800000000001667,2.2741742602953408
-2.170000000000167,2.2675489648542526
-2.160000000000167,2.2609303290642346
-2.1500000000001673,2.2543183600449406
-2.1400000000001675,2.2477130649212964
-2.1300000000001678,2.2411144508235035
-2.120000000000168,2.2345225248870397
-2.110000000000168,2.2279372942526665
-2.1000000000001684,2.2213587660664285
-2.0900000000001686,2.214786947479657
-2.080000000000169,2.208221845648974
-2.070000000000169,2.201663467736295
-2.0600000000001693,2.195111820908831
-2.0500000000001695,2.1885669123390925
-2.0400000000001697,2.182028749204893
-2.03000000000017,2.1754973386893504
-2.02000000000017,2.1689726879808906
-2.0100000000001703,2.162454804273252
-2.0000000000001705,2.1559436947654853
-1.9900000000001707,2.149439366661961
-1.980000000000171,2.1429418271723675
-1.9700000000001712,2.136451083511718
-1.9600000000001714,2.129967142900352
-1.9500000000001716,2.1234900125639378
-1.9400000000001718,2.117019699733476
-1.930000000000172,2.110556211645303
-1.9200000000001722,2.104099555541094
-1.9100000000001724,2.097649738667865
-1.9000000000001727,2.091206768277977
-1.8900000000001729,2.0847706516291376
-1.880000000000173,2.078341395984406
-1.8700000000001733,2.071919008612195
-1.8600000000001735,2.0655034967862727
-1.8500000000001737,2.0590948677857686
-1.840000000000174,2.0526931288951737
-1.8300000000001742,2.0462982874043454
-1.8200000000001744,2.039910350608509
-1.8100000000001746,2.0335293258082627
-1.8000000000001748,2.027155220309579
-1.790000000000175,2.020788041423808
-1.7800000000001752,2.0144277964676816
-1.7700000000001754,2.0080744927633143
-1.7600000000001756,2.0017281376382097
-1.7500000000001759,1.9953887384252593
-1.740000000000176,1.9890563024627488
-1.7300000000001763,1.9827308370943606
-1.7200000000001765,1.976412349669175
-1.7100000000001767,1.9701008475416757
-1.700000000000177,1.9637963380717511
-1.6900000000001771,1.9574988286246988
-1.6800000000001774,1.951208326571227
-1.6700000000001776,1.9449248392874587
-1.6600000000001778,1.938648374154935
-1.650000000000178,1.9323789385606165
-1.6400000000001782,1.9261165398968887
-1.6300000000001784,1.9198611855615633
-1.6200000000001786,1.913612882957882
-1.6100000000001788,1.907371639494519
-1.600000000000179,1.9011374625855855
-1.5900000000001793,1.8949103596506305
-1.5800000000001795,1.8886903381146465
-1.5700000000001797,1.8824774054080695
-1.56000000000018,1.8762715689667853
-1.5500000000001801,1.8700728362321304
-1.5400000000001803,1.8638812146508958
-1.5300000000001805,1.85769671167533
-1.5200000000001808,1.8515193347631422
-1.510000000000181,1.8453490913775052
-1.5000000000001812,1.8391859889870588
-1.4900000000001814,1.8330300350659121
-1.4800000000001816,1.8268812370936476
-1.4700000000001818,1.820739602555324
-1.460000000000182,1.8146051389414781
-1.4500000000001823,1.8084778537481303
-1.4400000000001825,1.802357754476785
-1.4300000000001827,1.7962448486344365
-1.420000000000183,1.7901391437335692
-1.410000000000183,1.7840406472921626
-1.4000000000001833,1.7779493668336939
-1.3900000000001835,1.771865309887141
-1.3800000000001837,1.7657884839869862
-1.370000000000184,1.7597188966732178
-1.3600000000001842,1.753656555491335
-1.3500000000001844,1.74760146799235
-1.3400000000001846,1.741553641732791
-1.3300000000001848,1.7355130842747062
-1.320000000000185,1.729479803185666
-1.3100000000001852,1.723453806038766
-1.3000000000001855,1.7174351004126316
-1.2900000000001857,1.711423693891419
-1.2800000000001859,1.70541959406482
-1.270000000000186,1.6994228085280643
-1.2600000000001863,1.6934333448819225
-1.2500000000001865,1.6874512107327106
-1.2400000000001867,1.6814764136922906
-1.230000000000187,1.6755089613780763
-1.2200000000001872,1.6695488614130343
-1.2100000000001874,1.663596121425689
-1.2000000000001876,1.6576507490501236
-1.1900000000001878,1.651712751925985
-1.180000000000188,1.645782137698487
-1.1700000000001882,1.6398589140184114
-1.1600000000001884,1.6339430885421131
-1.1500000000001886,1.6280346689315226
-1.1400000000001889,1.6221336628541496
-1.130000000000189,1.616240077983085
-1.1200000000001893,1.610353921997005
-1.1100000000001895,1.6044752025801736
-1.1000000000001897,1.598603927422447
-1.09000000000019,1.592740104219275
-1.0800000000001901,1.5868837406717053
-1.0700000000001904,1.5810348444863864
-1.0600000000001906,1.5751934233755702
-1.0500000000001908,1.5693594850571166
-1.040000000000191,1.563533037254495
-1.0300000000001912,1.5577140876967883
-1.0200000000001914,1.5519026441186954
-1.0100000000001916,1.5460987142605358
-1.0000000000001918,1.5403023058682508
-0.9900000000001921,1.5345134266934086
-0.9800000000001923,1.5287320844932057
-0.9700000000001925,1.5229582870304714
-0.9600000000001927,1.5171920420736702
-0.9500000000001929,1.5114333573969052
-0.9400000000001931,1.5056822407799215
-0.9300000000001933,1.4999387000081088
-0.9200000000001936,1.4942027428725049
-0.9100000000001938,1.4884743771697995
-0.900000000000194,1.4827536107023358
-0.8900000000001942,1.477040451278115
-0.8800000000001944,1.4713349067107995
-0.8700000000001946,1.465636984819715
-0.8600000000001948,1.4599466934298548
-0.850000000000195,1.454264040371882
-0.8400000000001953,1.448589033482134
-0.8300000000001955,1.4429216806026242
-0.8200000000001957,1.4372619895810455
-0.8100000000001959,1.431609968270775
-0.8000000000001961,1.4259656245308752
-0.7900000000001963,1.4203289662260983
-0.7800000000001965,1.4147000012268887
-0.7700000000001967,1.409078737409387
-0.760000000000197,1.4034651826554327
-0.7500000000001972,1.3978593448525674
-0.7400000000001974,1.3922612318940377
-0.7300000000001976,1.3866708516787996
-0.7200000000001978,1.38108821211152
-0.710000000000198,1.3755133211025814
-0.7000000000001982,1.3699461865680838
-0.6900000000001985,1.3643868164298492
-0.6800000000001987,1.3588352186154236
-0.6700000000001989,1.353291401058081
-0.6600000000001991,1.3477553716968265
-0.6500000000001993,1.342227138476399
-0.6400000000001995,1.3367067093472755
-0.6300000000001997,1.3311940922656724
-0.6200000000002,1.3256892951935513
-0.6100000000002002,1.3201923260986193
-0.6000000000002004,1.314703192954335
-0.5900000000002006,1.30922190373991
-0.5800000000002008,1.3037484664403118
-0.570000000000201,1.2982828890462694
-0.5600000000002012,1.2928251795542733
-0.5500000000002014,1.2873753459665813
-0.5400000000002017,1.28193339629122
-0.5300000000002019,1.2764993385419898
-0.5200000000002021,1.2710731807384659
-0.5100000000002023,1.2656549309060035
-0.5000000000002025,1.2602445970757397
-0.4900000000002027,1.2548421872845978
-0.48000000000020293,1.24944770957529
-0.47000000000020314,1.2440611719963202
-0.46000000000020336,1.2386825826019878
-0.45000000000020357,1.233311949452391
-0.4400000000002038,1.2279492806134296
-0.430000000000204,1.2225945841568089
-0.4200000000002042,1.217247868160042
-0.4100000000002044,1.211909140706454
-0.40000000000020464,1.2065784098851846
-0.39000000000020485,1.2012556837911914
-0.38000000000020506,1.1959409705252537
-0.3700000000002053,1.1906342781939752
-0.3600000000002055,1.1853356149097871
-0.3500000000002057,1.1800449887909519
-0.3400000000002059,1.1747624079615666
-0.33000000000020613,1.1694878805515656
-0.32000000000020634,1.1642214146967236
-0.31000000000020655,1.1589630185386604
-0.30000000000020677,1.1537127002248422
-0.290000000000207,1.1484704679085862
-0.2800000000002072,1.1432363297490635
-0.2700000000002074,1.138010293911302
-0.2600000000002076,1.1327923685661907
-0.25000000000020783,1.127582561890481
-0.24000000000020805,1.1223808820667922
-0.23000000000020826,1.1171873372836139
-0.22000000000020847,1.1120019357353081
-0.2100000000002087,1.106824685622115
-0.2000000000002089,1.1016555951501532
-0.1900000000002091,1.0964946725314255
-0.18000000000020933,1.0913419259838215
-0.17000000000020954,1.0861973637311197
-0.16000000000020975,1.0810609940029927
-0.15000000000020997,1.0759328250350086
-0.14000000000021018,1.0708128650686355
-0.1300000000002104,1.065701122351245
-0.1200000000002106,1.0605976051361137
-0.11000000000021082,1.0555023216824289
-0.10000000000021103,1.0504152802552902
-0.09000000000021124,1.045336489125713
-0.08000000000021146,1.0402659565706331
-0.07000000000021167,1.035203690872908
-0.060000000000211884,1.0301497003213214
-0.0500000000002121,1.0251039932105863
-0.04000000000021231,1.0200665778413485
-0.030000000000212523,1.0150374625201892
-0.020000000000212736,1.0100166555596295
-0.01000000000021295,1.0050041652781325
-2.1316282072803006e-13,1.0000000000001066
0.009999999999786624,0.9850041652783457
0.01999999999978641,0.970016655559843
0.029999999999786198,0.9550374625204028
0.039999999999785985,0.9400665778415619
0.04999999999978577,0.9251039932107998
0.05999999999978556,0.910149700321535
0.06999999999978535,0.8952036908731217
0.07999999999978513,0.8802659565708469
0.08999999999978492,0.865336489125927
0.0999999999997847,0.8504152802555041
0.10999999999978449,0.8355023216826428
0.11999999999978428,0.8205976051363276
0.12999999999978407,0.805701122351459
0.13999999999978385,0.7908128650688497
0.14999999999978364,0.7759328250352229
0.15999999999978343,0.761060994003207
0.1699999999997832,0.7461973637313343
0.179999999999783,0.731341925984036
0.1899999999997828,0.7164946725316402
0.19999999999978257,0.7016555951503678
0.20999999999978236,0.6868246856223297
0.21999999999978215,0.6720019357355231
0.22999999999978193,0.6571873372838287
0.23999999999978172,0.6423808820670073
0.2499999999997815,0.627582561890696
0.2599999999997813,0.6127923685664056
0.2699999999997811,0.5980102939115173
0.27999999999978087,0.5832363297492787
0.28999999999978066,0.5684704679088016
0.29999999999978044,0.5537127002250576
0.30999999999978023,0.538963018538876
0.31999999999978,0.5242214146969393
0.3299999999997798,0.5094878805517813
0.3399999999997796,0.4947624079617825
0.3499999999997794,0.48004498879116786
0.35999999999977916,0.46533561491000297
0.36999999999977895,0.4506342781941912
0.37999999999977874,0.43594097052547
0.3899999999997785,0.42125568379140765
0.3999999999997783,0.40657840988540084
0.4099999999997781,0.3919091407066704
0.4199999999997779,0.37724786816025846
0.42999999999977767,0.3625945841570254
0.43999999999977746,0.3479492806136463
0.44999999999977724,0.33331194945260756
0.45999999999977703,0.3186825826022045
0.4699999999997768,0.3040611719965369
0.4799999999997766,0.2894477095755069
0.4899999999997764,0.2748421872848149
0.4999999999997762,0.2602445970759568
0.509999999999776,0.2456549309062206
0.5199999999997758,0.2310731807386831
0.5299999999997755,0.21649933854220726
0.5399999999997753,0.2019333962914377
0.5499999999997751,0.18737534596679883
0.5599999999997749,0.17282517955449106
0.5699999999997747,0.15828288904648724
0.5799999999997745,0.14374846644052985
0.5899999999997743,0.12922190374012787
0.599999999999774,0.11470319295455311
0.6099999999997738,0.10019232609883744
0.6199999999997736,0.08568929519376944
0.6299999999997734,0.07119409226589091
0.6399999999997732,0.05670670934749389
0.649999999999773,0.04222713847661774
0.6599999999997728,0.027755371697045117
0.6699999999997726,0.013291401058299623
0.6799999999997723,-0.001164781384357716
0.6899999999997721,-0.015613183569932021
0.6999999999997719,-0.03005381343169722
0.7099999999997717,-0.04448667889719948
0.7199999999997715,-0.05891178788826068
0.7299999999997713,-0.07332914832098103
0.7399999999997711,-0.08773876810574288
0.7499999999997708,-0.10214065514721316
0.7599999999997706,-0.11653481734434767
0.7699999999997704,-0.13092126259039316
0.7799999999997702,-0.14529999877289146
0.78999999999977,-0.15967103377368175
0.7999999999997698,-0.17403437546890466
0.8099999999997696,-0.18839003172900481
0.8199999999997694,-0.2027380104187343
0.8299999999997691,-0.21707831939715572
0.8399999999997689,-0.2314109665176457
0.8499999999997687,-0.2457359596278974
0.8599999999997685,-0.26005330656992465
0.8699999999997683,-0.27436301518006434
0.8799999999997681,-0.2886650932889797
0.8899999999997679,-0.3029595487216641
0.8999999999997677,-0.3172463892974433
0.9099999999997674,-0.33152562282997944
0.9199999999997672,-0.3457972571272738
0.929999999999767,-0.3600612999916699
0.9399999999997668,-0.3743177592198571
0.9499999999997666,-0.3885666426028733
0.9599999999997664,-0.40280795792610835
0.9699999999997662,-0.41704171296930703
0.979999999999766,-0.4312679155065725
0.9899999999997657,-0.44548657330636965
0.9999999999997655,-0.45969769413152717
1.0099999999997653,-0.47390128573924206
1.019999999999765,-0.4880973558810823
1.0299999999997649,-0.5022859123029894
1.0399999999997647,-0.5164669627452824
1.0499999999997645,-0.5306405149426606
1.0599999999997642,-0.5448065766242071
1.069999999999764,-0.5589651555133909
1.0799999999997638,-0.573116259328072
1.0899999999997636,-0.5872598957805021
1.0999999999997634,-0.60139607257733
1.1099999999997632,-0.6155247974196032
1.119999999999763,-0.6296460780027718
1.1299999999997627,-0.6437599220166916
1.1399999999997625,-0.6578663371456268
1.1499999999997623,-0.6719653310682537
1.159999999999762,-0.6860569114576633
1.169999999999762,-0.7001410859813649
1.1799999999997617,-0.714217862301289
1.1899999999997615,-0.7282872480737909
1.1999999999997613,-0.7423492509496524
1.209999999999761,-0.7564038785740868
1.2199999999997608,-0.7704511385867412
1.2299999999997606,-0.7844910386216992
1.2399999999997604,-0.7985235863074848
1.2499999999997602,-0.8125487892670649
1.25999999999976,-0.8265666551178525
1.2699999999997598,-0.8405771914717108
1.2799999999997596,-0.8545804059349549
1.2899999999997593,-0.8685763061083558
1.2999999999997591,-0.8825648995871431
1.309999999999759,-0.8965461939610085
1.3199999999997587,-0.9105201968141085
1.3299999999997585,-0.9244869157250681
1.3399999999997583,-0.9384463582669831
1.349999999999758,-0.9523985320074242
1.3599999999997578,-0.9663434445084391
1.3699999999997576,-0.9802811033265562
1.3799999999997574,-0.9942115160127878
1.3899999999997572,-1.0081346901126327
1.399999999999757,-1.0220506331660797
1.4099999999997568,-1.035959352707611
1.4199999999997566,-1.0498608562662042
1.4299999999997564,-1.0637551513653367
1.4399999999997561,-1.077642245522988
1.449999999999756,-1.0915221462516427
1.4599999999997557,-1.1053948610582947
1.4699999999997555,-1.119260397444449
1.4799999999997553,-1.133118762906125
1.489999999999755,-1.1469699649338603
1.4999999999997549,-1.1608140110127136
1.5099999999997546,-1.1746509086222667
1.5199999999997544,-1.1884806652366295
1.5299999999997542,-1.2023032883244418
1.539999999999754,-1.216118785348876
1.5499999999997538,-1.2299271637676412
1.5599999999997536,-1.2437284310329864
1.5699999999997534,-1.257522594591702
1.5799999999997532,-1.271309661885125
1.589999999999753,-1.2850896403491405
1.5999999999997527,-1.2988625374141858
1.6099999999997525,-1.3126283605052518
1.6199999999997523,-1.326387117041889
1.629999999999752,-1.3401388144382076
1.6399999999997519,-1.3538834601028817
1.6499999999997517,-1.367621061439154
1.6599999999997515,-1.3813516258448355
1.6699999999997512,-1.3950751607123113
1.679999999999751,-1.408791673428543
1.6899999999997508,-1.422501171375071
1.6999999999997506,-1.4362036619280185
1.7099999999997504,-1.449899152458094
1.7199999999997502,-1.4635876503305947
1.72999999999975,-1.4772691629054089
1.7399999999997497,-1.4909436975370203
1.7499999999997495,-1.50461126157451
1.7599999999997493,-1.5182718623615594
1.769999999999749,-1.5319255072364544
1.779999999999749,-1.5455722035320874
1.7899999999997487,-1.5592119585759605
1.7999999999997485,-1.5728447796901897
1.8099999999997483,-1.5864706741915056
1.819999999999748,-1.6000896493912593
1.8299999999997478,-1.613701712595423
1.8399999999997476,-1.6273068711045944
1.8499999999997474,-1.6409051322139994
1.8599999999997472,-1.6544965032134953
1.869999999999747,-1.668080991387573
1.8799999999997468,-1.6816586040153616
1.8899999999997465,-1.69522934837063
1.8999999999997463,-1.7087932317217904
1.9099999999997461,-1.7223502613319022
1.919999999999746,-1.735900444458673
1.9299999999997457,-1.7494437883544636
1.9399999999997455,-1.7629803002662907
1.9499999999997453,-1.7765099874358288
1.959999999999745,-1.7900328570994144
1.9699999999997448,-1.803548916488048
1.9799999999997446,-1.8170581728273987
1.9899999999997444,-1.8305606333378053
1.9999999999997442,-1.8440563052342804
2.009999999999744,-1.8575451957265139
2.019999999999744,-1.8710273120188747
2.0299999999997436,-1.884502661310415
2.0399999999997434,-1.8979712507948723
2.049999999999743,-1.9114330876606724
2.059999999999743,-1.9248881790909342
2.0699999999997427,-1.9383365322634702
2.0799999999997425,-1.9517781543507908
2.0899999999997423,-1.9652130525201077
2.099999999999742,-1.9786412339333361
2.109999999999742,-1.9920627057470977
2.1199999999997416,-2.0054774751127242
2.1299999999997414,-2.0188855491762605
2.139999999999741,-2.032286935078467
2.149999999999741,-2.045681639954823
2.159999999999741,-2.059069670935529
2.1699999999997406,-2.072451035145511
2.1799999999997404,-2.0858257397044224
2.18999999999974,-2.099193791726648
2.19999999999974,-2.112555198321305
2.2099999999997397,-2.12590996659225
2.2199999999997395,-2.139258103638076
2.2299999999997393,-2.152599616552121
2.239999999999739,-2.165934512422468
2.249999999999739,-2.179262798331949
2.2599999999997387,-2.192584481358148
2.2699999999997384,-2.205899568573403
2.2799999999997382,-2.2192080670448098
2.289999999999738,-2.2325099838342255
2.299999999999738,-2.24580532599827
2.3099999999997376,-2.2590941005883303
2.3199999999997374,-2.2723763146505624
2.329999999999737,-2.285651975225896
2.339999999999737,-2.298921089350036
2.3499999999997367,-2.3121836640534643
2.3599999999997365,-2.3254397063614465
2.3699999999997363,-2.3386892232940313
2.379999999999736,-2.3519322218660554
2.389999999999736,-2.365168709087145
2.3999999999997357,-2.378398691961722
2.4099999999997355,-2.3916221774890007
2.4199999999997353,-2.4048391726629985
2.429999999999735,-2.4180496844725323
2.439999999999735,-2.431253719901227
2.4499999999997346,-2.4444512859275127
2.4599999999997344,-2.4576423895246324
2.469999999999734,-2.470827037660643
2.479999999999734,-2.4840052372984176
2.4899999999997338,-2.497176995395651
2.4999999999997335,-2.5103423189048586
2.5099999999997333,-2.5235012147733835
2.519999999999733,-2.5366536899433965
2.529999999999733,-2.5497997513519017
2.5399999999997327,-2.5629394059307367
2.5499999999997325,-2.576072660606576
2.5599999999997323,-2.5891995223009374
2.569999999999732,-2.6023199979301794
2.579999999999732,-2.6154340944055092
2.5899999999997316,-2.6285418186329816
2.5999999999997314,-2.6416431775135054
2.609999999999731,-2.6547381779428436
2.619999999999731,-2.667826826811618
2.6299999999997308,-2.6809091310053113
2.6399999999997306,-2.693985097404271
2.6499999999997303,-2.7070547328837105
2.65999999999973,-2.7201180443137143
2.66999999999973,-2.733175038559239
2.6799999999997297,-2.7462257224801183
2.6899999999997295,-2.7592701029310622
2.6999999999997293,-2.7723081867616655
2.709999999999729,-2.785339980816405
2.719999999999729,-2.798365491934647
2.7299999999997286,-2.8113847269506462
2.7399999999997284,-2.824397692693553
2.749999999999728,-2.837404395987413
2.759999999999728,-2.85040484365117
2.769999999999728,-2.8633990424986715
2.7799999999997276,-2.8763869993386697
2.7899999999997274,-2.8893687209748244
2.799999999999727,-2.9023442142057063
2.809999999999727,-2.9153134858247998
2.8199999999997267,-2.928276542620506
2.8299999999997265,-2.9412333913761466
2.8399999999997263,-2.9541840388699643
2.849999999999726,-2.967128491875128
2.859999999999726,-2.980066757159735
2.8699999999997257,-2.9929988414868127
2.8799999999997254,-3.005924751614325
2.8899999999997252,-3.0188444942951698
2.899999999999725,-3.0317580762771876
2.909999999999725,-3.04466550430316
2.9199999999997246,-3.0575667851108146
2.9299999999997244,-3.0704619254328285
2.939999999999724,-3.083350931996829
2.949999999999724,-3.0962338115253987
2.9599999999997237,-3.109110570736077
2.9699999999997235,-3.121981216341364
2.9799999999997233,-3.1348457550487216
2.989999999999723,-3.1477041935605796
2.999999999999723,-3.1605565385743346
3.0099999999997227,-3.1734027967823564
3.0199999999997225,-3.1862429748719885
3.0299999999997222,-3.1990770795255523
3.039999999999722,-3.211905117420349
3.049999999999722,-3.2247270952286637
3.0599999999997216,-3.2375430196177675
3.0699999999997214,-3.25035289724992
3.079999999999721,-3.263156734782373
3.089999999999721,-3.2759545388673725
3.0999999999997208,-3.2887463161521633
3.1099999999997205,-3.301532073278989
3.1199999999997203,-3.3143118168850982
3.12999999999972,-3.3270855536027444
3.13999999999972,-3.33985329005919
3.1499999999997197,-3.3526150328767117
3.1599999999997195,-3.3653707886725974
3.1699999999997193,-3.3781205640591554
3.179999999999719,-3.3908643656437136
3.189999999999719,-3.4036022000286232
3.1999999999997186,-3.416334073811261
3.2099999999997184,-3.4290599935840347
3.219999999999718,-3.441779965934382
3.229999999999718,-3.454493997444776
3.2399999999997178,-3.4672020946927287
